,Date,Nom de la mission,État,Destination (attitude),Commentaire
342,22 avril 2010,Boeing X-37,États-Unis,Terre (orbiteur),"Succès :  prototype de navette spatiale sans équipage développé par la NASA à compter de 1999, destiné à mettre au point de nouvelles technologies pour les décollages orbitaux et les rentrées atmosphériques et à préparer le remplacement de la navette spatiale américaine."
343,20 mai 2010,Akatsuki,Japon,Vénus (orbiteur),Succès : étude de l'atmosphère de Vénus. Est entré en orbite le 7 décembre 2015 après le sauvetage de la mission à la suite d'une défaillance du système de propulsion.
344,1er octobre 2010,Chang'e 2,Chine,Lune (orbiteur)4179 Toutatis (survol),"Succès : étude de la Lune, première mission chinoise vers un astéroïde"
345,4 mars 2011,Glory,États-Unis,Terre (orbiteur),"Échec : anomalie lors du lancement. Était chargé de déterminer les caractéristiques des aérosols présents dans l'atmosphère terrestre et de calculer avec précision l'irradiance totale du Soleil. Il devait faire partie du A-train, une série de satellites consacrés à l'observation de l'atmosphère terrestre."
346,18 juillet 2011,RadioAstron,Russie,Terre (orbiteur),"Succès : radiotélescope spatial, réalisation d'observations sur quatre longueurs d'onde."
347,5 août 2011,Juno,États-Unis,Jupiter (orbiteur),"En cours : étude de Jupiter, structure et mode de formation. Devrait arriver en orbite en 2016."
348,10 septembre 2011,GRAIL,États-Unis,Lune (orbiteur),Succès : a réalisé un relevé très détaillé du champ de gravité de la Lune pour déterminer la structure interne de celle-ci.
349,29 septembre 2011,Tiangong 1,Chine,Terre (orbiteur),"Succès :  première station spatiale chinoise, doit permettre de valider la technique du rendez-vous spatial automatique, mettre au point les composants d'une station spatiale et expérimenter le séjour d'un équipage. Tiangong 1 est une station de petite taille (8,5 tonnes)."
350,12 octobre 2011,Megha-Tropiques,France Inde,Terre (orbiteur),Succès :  étude des échanges d'énergie thermique entre océans et atmosphère dans la zone tropicale pour mieux comprendre leur incidence sur le climat.
351,21 octobre 2011,Galileo PFM,Europe,Terre (orbiteur),Succès : premier satellite du système de positionnement par satellites européen Galileo. Satellite de démonstration destiné à tester les composants du système.
352,8 novembre 2011,Phobos-Grunt,Russie,Phobos (atterrisseur),"Échec : étude de Phobos, est retombé sur Terre le 15 janvier 2012."
353,26 novembre 2011,Curiosity,États-Unis,Mars (atterrisseur),"Succès :  rover piloté par un opérateur depuis la Terre, étude géologique de la surface de Mars, a atterri sur Mars le 6 août 2012.  Cinq fois plus lourd que les rovers précédents (899 kg)."
354,22 mai 2012,COTS-2,États-Unis,ISS (amarrage),Succès :  premier vaisseau cargo spatial commercial  à effectuer un rendez-vous et un amarrage à la Station spatiale internationale
355,16 juin 2012,Shenzhou 9,Chine,Tiangong 1 (amarrage),"Succès : vol spatial habité. Validation du système d'auto-amarrage, premier équipage à bord de la station spatiale chinoise, première chinoise dans l'espace (Liu Yang)."
356,9 septembre 2012,SPOT 6,France,Terre (orbiteur),"Succès : satellite de télédétection français civil d’observation de la Terre réalisé et exploité par EADS Astrium. La résolution des images panchromatiques est de 1,5 mètre. Placé en orbite par un lanceur indien PSLV."
357,12 décembre 2012,Kwangmyŏngsŏng 3 numéro 2,Corée du Nord,Terre (orbiteur),Succès : premier satellite artificiel nord-coréen.  Lancé par une fusée Unha-3 depuis  la base de lancement de Sohae. La Corée du Nord devient la dixième puissance spatiale.
358,30 janvier 2013,STSAT-2C,Corée du Sud,Terre (orbiteur),Succès : premier satellite artificiel sud-coréen lancé par une fusée sud-coréenne Naro-1 depuis le centre de lancement de Naro. La Corée du Sud devient la onzième puissance spatiale.
359,5 novembre 2013,Mars Orbiter Mission,Inde,Mars (orbiteur),"Succès : étude de l'atmosphère martienne, s'est placée en orbite autour de Mars le 24 septembre 2014. L'Inde devient la quatrième puissance spatiale à disposer d'un engin spatial martien."
360,18 novembre 2013,MAVEN,États-Unis,Mars (orbiteur),"Succès :  orbiteur de grande taille (2,55 tonnes, 11 mètres d'envergure), destiné à l'étude de l'atmosphère de Mars et à servir de relais de télécommunications entre les engins spatiaux posés sur le sol martien et la Terre."
361,1er décembre 2013,Chang'e 3,Chine,Lune (atterrisseur),Succès : premier rover chinois sur la Lune (Yutu).  Premier engin spatial à se poser sur la Lune depuis 1976.
362,19 décembre 2013,Gaia,Europe,Lagrange L2 (orbiteur),"Succès : mission spatiale d'astrométrie, consacrée à la mesure de la position, de la distance et du mouvement des étoiles, étude de la formation et de l'évolution de notre galaxie."
363,3 avril 2014,Sentinelle-1A,Europe,Terre (orbiteur),"Succès : satellite d'observation radar de la Terre en orbite basse, premier de la série Sentinel devant remplacer ENVISAT."
364,19 juin 2014,ANTELSat,Uruguay,Terre (orbiteur),Succès : premier satellite artificiel uruguayen. Satellite scientifique ayant une composante destinée aux radioamateurs.
365,19 juin 2014,QB50p1,Belgique,Terre (orbiteur),Succès : premier satellite artificiel belge. Satellite scientifique.
366,19 juin 2014,TigriSat,Irak,Terre (orbiteur),Succès : premier satellite artificiel irakien. Satellite scientifique.
367,3 décembre 2014,Hayabusa 2,Japon,(162173) Ryugu (orbiteur),En transit : mission de retour d'échantillon d'un astéroïde de type C.
368,5 décembre 2014,EFT-1,États-Unis,Terre (orbiteur),Succès : premier vol du véhicule spatial Orion.
369,31 janvier 2015,SMAP,États-Unis,Terre (orbiteur),Succès : satellite scientifique devant effectuer des mesures d'humidité du sol de la surface terrestre ainsi que de leur état (gel-dégel).
370,27 avril 2015,TurkmenAlem52E/MonacoSAT,Turkménistan,Terre (orbiteur),"Succès : premier satellite artificiel turkmène. Satellite de télécommunications, lancé par une fusée Falcon 9 V1.1 de SpaceX."
371,24 novembre 2015,Telstar 12V,Canada,Terre (orbiteur),"Succès : satellite de telecommunications, placé en orbite de transfert géostationnaire par un lanceur japonais H-IIA, premier lancement commercial effectué par le Japon."
372,22 décembre 2015,Orbcomm OG2 (en),États-Unis,Terre (orbiteur),"Succès : 11 satellites de télécommunications appartenant à la société Orbcomm, placés en orbite lors du premier vol du lanceur Falcon 9 Full Thrust (v1.2) de SpaceX. Premier atterrissage réussi d'un premier étage de lanceur après mise en orbite. Étape décisive vers un lanceur réutilisable."
373,7 janvier 2021,Turquie,TÜRKSAT 5A,Terre,"Succès. 7e satellite de communication turc, lancé par une Falcon 9."
374,19 juillet 2020,EAU,Hope,Mars,Succès. Lancé avec la fusée H-IIA le 19 juillet et atteint Mars le 9 février 2021.
375,30 juillet 2020,États-Unis,Perseverance,Mars,Succès. Lancé le 30 juillet avec une fusée Atlas V et atterrit le 18 février 2021 avec le petit hélicoptère Ingenuity.
